Sound, Light
515,585
518,579
520,578
518,585
514,574
518,578
519,584
516,579
518,578
521,585
518,579
516,578
523,583
517,583
517,578
519,583
511,579
520,579
514,583
521,576
514,580
520,576
520,582
514,582
519,577
517,582
520,580
518,579
520,579
517,585
520,576
517,577
519,587
514,576
519,578
520,585
519,579
516,580
516,581
519,581
519,579
520,579
518,584
516,579
515,579
515,583
519,580
520,577
518,584
519,576
517,579
519,581
518,579
516,580
520,580
515,579
520,585
518,580
517,578
516,586
516,575
519,579
519,585
519,575
518,577
520,587
515,577
519,579
517,576
517,583
517,579
517,579
519,578
520,580
520,581
517,578
518,581
518,581
519,578
516,581
514,579
519,582
518,582
519,577
517,583
517,580
517,574
516,583
520,581
519,578
517,580
520,582
515,577
514,580
522,579
521,578
517,579
519,581
519,581
516,579
518,583
519,583
517,574
523,581
517,583
521,576
520,574
519,581
519,581
518,580
517,583
518,579
516,580
518,584
521,573
518,581
518,585
518,575
520,580
517,586
518,576
517,580
516,586
518,576
516,580
522,583
516,580
517,578
515,577
519,580
515,581
520,577
517,580
518,581
516,577
519,580
513,581
522,578
516,579
517,580
516,581
520,581
517,575
519,582
517,585
522,584
519,574
521,582
517,584
519,576
514,581
522,585
516,576
518,581
517,584
517,578
518,580
517,583
518,581
516,579
520,581
515,582
520,572
522,581
517,582
520,585
520,586
517,576
518,580
516,584
520,578
516,577
518,586
518,581
519,575
516,582
522,586
519,574
518,579
516,585
521,579
515,578
517,583
516,582
520,582
519,576
519,581
516,587
520,571
519,578
516,585
517,582
519,574
518,583
519,584
514,576
517,581
517,582
518,575
519,581
519,584
515,580
523,577
517,583
521,583
520,574
522,581
517,584
520,577
516,579
518,583
519,582
515,579
515,584
516,581
521,574
520,582
514,584
520,576
518,581
517,585
515,579
518,579
515,582
521,581
521,577
516,580
518,579
516,578
520,581
518,578
514,579
514,584
519,580
520,579
518,583
518,579
520,578
519,579
520,581
517,579
519,578
520,578
520,582
520,579
518,579
518,581
520,580
516,580
518,582
517,576
518,580
517,583
520,576
518,580
518,584
515,576
520,584
517,581
517,577
517,584
521,577
518,579
517,578
518,584
518,579
518,578
518,585
518,579
520,578
517,585
519,580
517,580
519,579
514,583
521,579
515,577
517,582
515,581
520,579
516,579
522,580
516,581
517,579
517,573
519,583
515,581
517,576
518,585
522,580
515,577
518,585
516,582
517,577
519,583
518,579
520,580
517,578
517,582
515,578
520,578
516,582
521,583
516,578
522,578
517,583
518,580
513,578
519,586
518,578
522,577
517,584
518,576
519,580
520,585
518,577
518,581
517,584
521,581
517,577
518,585
517,576
519,576
515,583
520,580
516,579
521,584
516,579
518,576
513,584
518,580
516,581
520,579
519,581
519,580
523,580
518,578
517,583
515,578
518,579
515,583
520,582
517,574
517,581
514,583
518,576
517,582
520,586
514,575
519,582
517,584
519,576
516,582
520,585
515,577
516,582
517,577
517,579
515,579
519,580
517,581
521,574
519,582
517,583
519,574
517,582
519,584
517,577
515,582
517,582
518,577
519,581
519,580
516,577
516,584
518,576
518,578
517,584
517,576
517,579
521,579
516,584
518,580
519,577
521,583
520,581
520,577
517,581
517,582
519,581
516,576
517,580
520,579
518,579
518,579
515,578
519,581
517,580
520,578
515,577
516,584
513,580
518,579
515,581
518,579
516,580
521,582
515,581
522,578
517,580
521,587
516,580
518,577
520,584
521,579
517,579
517,580
516,582
522,576
519,577
517,580
516,586
519,576
517,578
517,584
515,581
518,578
521,579
519,584
521,582
516,578
520,575
516,582
523,580
516,581
523,580
517,580
518,583
517,581
523,579
515,580
524,581
515,580
522,578
517,583
522,577
516,580
519,583
517,577
519,578
520,585
520,577
513,579
521,584
517,580
521,580
520,581
518,581
520,582
521,579
518,576
520,583
518,582
520,578
518,583
518,582
516,578
522,585
516,578
517,579
519,581
519,582
520,575
518,585
521,580
517,576
518,584
519,583
519,576
518,584
519,583
520,576
513,585
519,579
514,576
517,584
519,580
520,579
515,582
520,579
516,580
522,578
516,579
521,580
518,574
521,581
518,580
518,576
520,578
518,585
516,578
520,579
519,583
513,577
519,582
517,582
520,577
517,586
518,575
516,578
521,585
517,579
519,577
519,585
521,580
519,578
517,580
518,581
518,580
516,577
517,583
515,581
520,578
515,582
518,580
517,579
521,584
517,579
519,580
517,583
519,574
519,582
518,584
518,575
518,583
521,586
521,575
518,575
519,581
516,587
519,575
516,582
519,581
517,577
517,581
515,580
519,579
517,578
516,583
513,579
519,579
519,584
523,579
518,579
517,580
517,578
520,579
518,578
519,582
517,581
521,581
518,583
517,579
520,583
518,581
518,578
519,586
517,576
519,577
520,586
516,578
521,578
516,586
520,579
518,580
521,580
516,581
517,580
519,580
518,578
523,579
519,581
516,578
517,580
517,580
516,580
518,581
518,579
517,580
517,585
517,579
520,579
516,585
518,574
519,579
518,585
516,575
516,579
517,584
519,576
518,579
517,587
521,576
518,581
517,585
516,578
520,581
517,583
517,578
517,581
519,580
517,578
520,582
521,580
519,579
520,580
520,580
520,580
522,582
515,579
518,581
519,580
520,580
518,584
516,577
519,579
518,584
518,580
518,576
521,581
518,581
516,577
515,582
520,578
516,582
520,581
515,574
518,580
517,582
520,581
518,579
515,579
520,580
516,580
521,581
518,577
520,579
517,581
516,582
517,579
517,580
516,580
518,580
516,579
519,579
517,578
522,579
517,582
519,580
519,578
518,579
515,578
517,580
518,580
518,579
520,580
522,579
517,585
518,579
516,578
521,581
517,578
521,579
518,578
522,583
516,579
520,579
520,584
519,577
515,581
518,585
518,575
519,580
518,585
517,576
516,581
517,586
516,578
519,580
520,583
514,579
517,579
516,577
520,579
517,581
518,584
518,577
519,579
516,583
523,585
520,580
518,580
520,580
520,583
517,577
522,582
515,587
516,572
515,580
521,586
515,574
516,581
520,586
516,577
517,581
518,585
518,578
519,581
518,579
522,579
517,580
522,579
519,580
519,583
515,579
519,578
516,582
518,579
519,580
517,577
518,582
519,581
520,576
520,579
517,582
519,580
517,580
519,584
515,577
521,579
515,583
516,575
514,580
516,584
515,576
520,579
517,584
520,578
520,582
517,582
516,577
520,584
517,577
521,577
517,584
520,577
518,578
519,584
517,580
517,578
518,584
519,581
519,578
517,581
520,581
515,580
518,575
519,581
518,581
521,577
517,586
522,577
520,577
517,577
519,584
518,583
520,576
516,583
518,583
517,578
521,583
515,577
518,578
518,582
519,579
518,578
518,583
512,581
515,579
517,581
518,580
521,580
520,578
516,581
519,580
516,578
521,582
520,581
520,578
520,582
519,582
519,579
516,583
516,578
520,581
518,582
519,576
517,582
516,582
520,575
515,583
517,582
519,586
514,575
520,581
516,584
520,577
512,583
518,582
521,579
519,580
518,577
514,580
518,582
516,578
516,579
517,584
522,576
520,579
520,583
515,579
518,580
516,581
515,582
513,579
516,578
518,583
520,579
519,579
519,583
519,573
515,577
520,583
517,579
519,578
517,585
519,580
516,580
515,584
518,579
516,578
519,575
518,581
516,586
516,572
522,578
516,583
520,582
515,576
518,582
518,584
520,576
520,582
520,583
516,575
518,579
518,586
521,579
512,575
520,582
517,584
522,575
519,581
521,586
515,578
518,579
516,581
521,581
519,578
519,585
516,580
521,576
517,582
520,585
517,579
517,577
512,583
521,582
522,575
518,577
516,584
522,582
520,576
515,583
517,584
516,578
518,578
519,583
516,583
520,573
518,581
521,582
520,580
522,579
514,579
518,578
520,582
516,580
521,580
519,587
519,573
514,578
519,585
516,575
522,579
516,588
518,577
516,580
515,585
516,579
515,577
515,579
519,581
520,578
518,577
520,581
519,582
519,584
518,582
520,578
516,579
520,580
513,583
520,580
520,576
519,583
518,581
518,574
524,583
515,583
525,577
510,584
520,583
513,576
523,585
513,582
518,576
513,583
524,577
518,578
521,584
517,576
517,580
517,584
518,579
517,581
521,582
518,578
523,580
516,577
522,579
511,584
523,580
517,577
520,582
520,581
518,579
519,581
520,578
514,580
512,582
510,575
521,581
523,577
519,578
519,585
519,577
523,576
514,583
521,578
511,580
521,582
515,580
518,581
518,578
521,579
517,581
518,578
517,580
514,580
516,581
515,581
522,579
519,582
522,580
518,576
519,582
518,585
517,573
516,582
517,584
514,574
518,582
519,584
518,581
520,577
522,581
512,584
519,577
514,581
523,582
516,576
520,581
516,584
517,576
515,581
518,580
516,576
523,585
520,579
519,577
516,583
517,579
513,579
518,580
517,582
519,580
516,575
520,581
518,581
520,577
518,583
516,580
517,579
515,582
510,581
514,580
522,581
514,579
516,580
515,585
519,578
520,582
518,578
519,578
524,580
519,580
519,579
519,580
517,580
517,578
516,581
513,580
512,579
517,582
517,578
524,580
516,583
519,578
518,579
519,583
514,576
518,579
515,585
519,576
517,583
516,582
519,576
520,583
518,583
514,575
514,583
521,584
518,576
522,582
515,577
519,579
514,584
520,578
518,577
516,580
520,586
517,579
521,575
519,575
519,581
513,585
522,577
518,579
519,582
515,580
516,577
517,581
517,581
519,574
520,582
517,584
521,577
513,579
519,584
516,581
516,574
517,580
520,583
519,576
518,579
520,581
517,581
518,580
520,584
521,575
515,578
517,586
516,580
519,575
517,584
519,586
519,574
521,582
521,583
519,576
519,579
516,583
518,582
520,582
517,576
518,582
515,586
518,573
516,579
519,585
519,581
520,579
515,581
520,576
519,582
517,583
516,576
519,583
519,583
517,577
516,584
516,580
515,579
519,584
520,580
518,577
517,585
518,578
520,577
518,584
519,580
518,578
518,583
517,581
516,578
520,582
514,579
521,578
516,581
520,579
519,578
516,582
519,581
518,581
518,579
520,579
517,584
516,582
514,576
519,583
517,582
520,573
519,584
523,584
517,572
520,582
523,580
517,577
520,582
518,582
520,578
518,580
519,581
516,580
519,576
514,581
516,581
514,575
519,574
517,580
518,587
519,578
521,579
520,584
517,579
521,578
515,579
517,579
514,581
520,578
520,580
517,579
520,580
519,580
515,580
517,579
518,581
518,581
515,577
518,584
515,581
519,575
518,584
521,583
516,575
522,583
515,585
520,575
517,584
521,583
519,574
520,583
517,581
518,577
521,583
520,579
514,579
521,582
516,579
519,579
516,583
518,585
517,576
518,580
518,582
519,578
519,581
519,579
517,580
521,581
517,579
516,578
519,580
516,579
519,585
520,576
516,580
517,583
516,574
521,578
517,584
520,576
517,581
518,584
517,578
518,582
517,582
518,576
517,580
518,585
523,577
517,582
520,581
514,577
517,581
518,579
520,579
514,579
520,580
520,582
516,579
517,581
520,582
517,578
521,578
516,583
516,578
519,579
517,583
516,575
521,572
519,581
517,584
519,575
518,582
516,584
520,576
519,582
523,585
516,576
521,583
514,587
518,575
515,584
519,581
517,578
520,583
515,581
522,578
516,581
511,580
519,578
516,582
517,577
518,578
518,584
522,580
518,578
517,576
517,583
518,584
520,578
522,580
517,580
516,579
516,582
517,581
517,577
521,577
517,578
520,583
517,579
521,576
516,581
519,583
518,580
517,578
517,582
522,578
516,579
521,585
518,577
521,577
519,582
520,586
520,577
515,578
521,585
516,578
518,579
521,582
518,580
519,578
520,583
521,583
521,575
516,580
521,586
518,575
514,575
516,584
518,584
518,576
517,582
519,583
521,575
515,582
521,582
508,583
519,574
518,582
519,584
520,575
518,582
517,586
518,576
521,584
519,585
520,579
519,582
516,579
519,579
517,581
517,580
515,579
520,583
516,580
519,579
519,583
519,580
522,583
519,577
518,584
521,582
519,577
521,582
516,584
519,576
519,582
520,586
517,576
519,582
518,585
521,574
518,583
518,582
518,578
521,578
517,580
519,576
515,578
521,581
513,579
519,580
516,583
527,577
527,579
519,583
514,579
522,579
516,579
520,583
517,581
519,577
513,584
524,578
518,581
521,581
518,576
517,581
519,584
518,575
516,581
517,585
521,578
519,579
520,584
514,576
521,582
512,584
522,577
516,584
518,581
519,577
523,584
518,574
517,578
518,576
519,585
517,580
518,576
518,582
517,581
519,577
519,581
519,582
519,579
519,577
519,585
515,581
515,576
520,584
516,578
518,577
515,585
518,580
521,577
521,584
518,580
519,577
521,583
516,581
516,577
516,583
517,579
519,578
521,585
518,579
522,577
518,582
520,581
517,579
520,580
519,578
518,580
517,581
519,577
520,580
521,580
513,578
520,582
515,580
522,580
516,580
518,579
519,582
520,581
518,576
515,583
520,585
519,573
516,582
516,587
519,571
518,582
518,586
517,576
517,581
517,585
522,575
518,580
