Sound, Light
512,472
521,473
517,472
514,472
514,473
531,471
501,472
538,470
533,471
520,472
511,472
510,472
506,471
493,471
516,470
528,472
516,471
521,473
517,472
524,471
507,474
524,472
521,471
528,469
531,473
520,472
523,473
528,473
507,470
510,472
523,471
528,474
509,472
523,472
515,471
510,472
511,469
510,472
505,473
504,473
512,473
521,472
523,474
513,470
510,472
517,474
506,472
518,471
519,473
522,473
514,472
511,470
519,473
500,473
508,471
516,472
518,471
521,471
520,471
539,472
511,470
520,472
490,472
524,471
503,471
520,471
509,470
509,473
512,472
542,469
545,471
527,471
541,473
520,472
523,474
521,470
538,472
520,473
508,472
515,470
544,473
504,472
505,472
514,471
517,471
528,471
520,472
521,471
520,469
529,473
527,471
521,473
507,471
506,472
521,471
496,474
526,473
511,470
511,471
526,471
520,473
507,470
533,473
522,471
537,474
532,472
515,473
510,472
522,472
536,472
503,472
511,472
528,470
528,473
505,474
514,473
501,469
522,473
508,471
512,472
510,469
522,472
516,471
532,472
512,471
490,471
513,473
509,469
521,474
508,471
501,472
515,471
539,471
535,473
523,472
532,473
536,470
504,473
515,472
523,473
506,471
512,473
514,473
532,472
487,472
515,473
485,471
516,472
514,472
529,473
499,472
513,473
515,469
514,473
539,469
516,471
511,472
530,473
516,472
520,470
513,473
528,471
524,473
514,471
506,473
530,472
505,471
516,474
532,474
519,471
519,471
528,471
525,472
520,471
520,471
503,472
514,469
519,471
523,472
517,471
504,472
519,471
519,474
507,471
522,473
530,472
509,471
520,472
513,471
529,473
525,472
530,472
520,471
521,472
523,470
516,473
532,472
523,471
523,473
520,469
524,473
532,470
528,471
516,471
524,471
511,473
523,470
519,472
527,470
516,472
522,474
515,473
513,472
520,469
523,472
530,472
499,472
497,471
522,470
527,473
541,469
496,470
520,473
536,471
532,475
521,471
505,474
520,473
519,471
513,473
515,472
525,473
518,472
489,472
526,470
534,473
511,471
512,470
515,474
507,471
486,473
529,469
520,472
523,471
511,470
514,473
517,471
519,474
534,470
534,474
525,472
524,471
516,473
524,471
514,474
526,471
510,473
511,472
509,471
539,473
537,470
529,473
510,473
509,470
519,470
520,470
509,472
518,472
527,471
513,470
530,473
510,470
520,474
519,470
533,474
510,471
519,474
521,473
516,473
504,469
515,472
529,470
502,474
520,469
509,471
526,470
507,473
527,469
505,471
507,472
519,472
526,472
521,469
523,472
531,471
532,473
525,472
531,469
517,471
505,472
523,474
519,470
515,473
546,471
509,470
513,471
511,474
509,472
525,471
524,471
521,473
520,471
510,473
518,471
504,472
531,473
497,473
531,472
520,472
532,474
522,470
520,472
520,471
510,474
521,473
527,471
506,471
516,471
533,471
499,474
504,474
523,471
506,471
500,472
515,471
525,470
520,473
516,471
514,474
522,470
512,474
520,473
510,474
503,473
513,470
517,471
536,470
517,472
521,470
511,473
525,470
524,475
525,471
515,471
529,472
525,470
522,471
510,472
523,473
512,471
517,470
524,474
523,470
510,473
522,470
517,473
532,471
518,471
527,472
536,468
550,473
528,471
504,474
509,473
508,473
509,472
527,470
516,472
519,473
515,471
516,473
517,469
516,473
518,471
525,472
530,470
516,471
524,470
515,472
526,472
512,470
526,473
524,471
516,472
527,474
514,471
513,472
515,469
516,468
525,472
518,471
526,473
528,472
526,470
516,471
502,472
524,472
521,470
524,472
526,471
524,472
514,475
527,470
532,473
516,470
515,472
518,471
524,473
528,472
519,470
526,471
513,471
527,472
516,471
522,470
526,468
522,472
525,471
515,472
526,471
516,471
523,472
516,470
505,474
518,471
505,471
509,473
522,469
526,471
514,471
517,474
532,470
520,471
520,471
508,472
517,474
514,472
508,472
519,472
514,472
512,471
527,471
517,470
533,474
529,470
517,471
524,471
538,472
524,471
518,471
516,474
513,470
521,473
520,471
524,470
510,473
505,472
523,473
512,470
517,471
518,470
524,472
522,471
516,471
520,472
502,471
515,471
512,469
523,472
513,470
515,470
511,471
523,471
523,471
505,470
515,471
513,470
518,471
516,472
501,471
516,472
512,472
533,471
516,470
520,474
521,470
529,474
526,471
529,472
518,473
522,470
514,474
509,470
523,473
515,472
513,473
535,470
509,469
507,471
512,473
514,472
528,470
513,472
518,473
511,473
523,473
508,469
522,471
509,471
515,471
527,470
506,472
521,470
520,474
521,470
517,472
521,471
496,470
521,474
527,469
521,474
516,471
518,473
519,471
534,470
519,471
512,471
489,472
505,470
503,472
514,470
523,474
511,474
523,472
512,471
530,472
528,471
522,473
521,470
510,473
532,473
523,471
510,472
524,472
515,472
517,472
516,473
512,471
521,472
535,471
532,472
525,470
514,472
527,473
534,469
521,474
512,471
508,469
514,473
527,471
535,472
513,470
518,471
524,471
510,471
524,472
515,472
522,472
513,469
539,471
507,473
506,470
518,471
523,472
532,472
522,469
520,472
526,469
513,472
520,470
520,472
524,472
506,471
501,472
529,469
513,472
518,470
524,472
522,473
514,470
514,472
525,470
521,472
524,472
523,470
515,471
521,469
512,471
527,473
515,469
515,472
510,470
516,472
515,470
531,470
515,470
511,473
519,471
521,470
521,473
518,469
521,474
517,469
523,474
524,471
508,470
515,472
535,471
522,470
528,470
517,474
534,471
519,471
508,470
524,471
520,470
528,471
533,471
506,473
517,471
518,471
520,472
511,472
518,471
520,472
510,471
506,471
533,470
494,470
503,471
546,471
532,472
503,473
510,470
517,471
526,470
526,473
524,470
505,472
516,474
527,472
517,469
524,471
521,472
497,473
514,472
532,472
515,471
525,470
505,473
519,473
512,470
515,472
514,471
510,472
517,471
508,470
535,471
504,472
522,470
530,471
535,470
526,471
545,470
501,471
518,471
517,470
528,471
522,469
514,470
520,469
510,473
508,472
527,470
517,470
524,470
518,470
524,471
515,471
529,469
516,473
529,471
510,470
512,471
529,470
510,472
513,468
531,473
537,470
513,472
518,469
527,470
524,469
518,469
515,471
513,472
521,471
530,470
515,471
512,472
533,469
539,473
528,470
509,469
492,472
525,471
515,473
517,471
514,471
512,471
522,471
517,470
512,471
512,472
522,471
520,471
526,471
517,471
528,472
509,471
512,471
510,472
524,472
514,472
514,471
527,469
528,473
517,470
505,470
531,472
506,471
521,472
523,469
532,474
520,468
510,470
535,471
521,470
516,470
511,468
510,471
523,471
515,472
527,468
510,470
527,472
496,471
524,469
514,470
496,472
506,470
528,471
537,470
510,471
506,469
526,470
500,471
533,471
502,469
541,471
531,467
523,471
521,470
517,470
515,468
527,470
506,473
506,469
528,469
506,470
522,469
529,471
510,469
528,471
508,469
521,470
507,470
503,470
507,473
505,469
511,472
519,471
485,471
508,471
505,471
502,473
513,470
513,473
520,470
513,471
512,472
521,469
532,472
533,470
528,472
528,470
532,471
522,473
508,470
532,473
513,469
527,472
512,471
521,472
521,472
494,469
527,469
530,469
518,471
529,470
512,471
510,471
526,469
501,472
515,469
517,471
518,473
490,472
525,474
519,467
518,473
528,470
520,469
527,471
529,471
499,470
527,468
505,469
511,472
507,469
526,475
508,470
514,472
534,469
509,471
511,471
512,469
516,472
531,469
500,473
510,467
520,473
525,469
500,470
515,470
505,470
516,471
508,468
507,472
510,470
508,470
516,469
513,469
509,469
521,467
526,470
523,469
533,468
517,469
515,468
520,471
522,467
522,472
536,467
524,472
513,470
527,470
514,469
517,471
515,468
521,472
509,469
511,472
519,469
525,469
526,470
532,470
534,470
520,469
524,472
506,466
511,470
516,468
508,471
517,470
518,467
525,469
513,470
515,469
528,471
513,470
501,472
515,470
508,472
520,470
532,471
535,471
519,472
509,473
523,472
521,474
521,472
510,471
522,473
520,474
522,474
520,471
518,474
517,472
514,474
527,473
521,473
536,476
528,472
527,473
520,473
507,474
516,475
512,476
519,472
543,475
526,472
519,474
535,474
522,475
514,472
480,474
546,473
521,472
527,475
539,473
496,473
519,473
505,473
532,473
512,469
533,471
500,471
511,471
509,471
517,469
516,468
490,469
515,470
512,470
510,469
513,471
518,471
516,471
506,471
513,469
511,469
520,468
508,471
537,469
526,469
537,470
518,471
528,469
521,470
531,468
538,470
519,469
532,470
522,469
523,469
508,468
489,472
517,470
516,466
512,470
523,468
533,472
506,467
508,470
511,469
518,472
532,469
522,471
534,471
507,468
519,471
512,469
531,471
521,469
528,472
513,469
508,470
529,470
504,471
508,471
526,469
503,471
515,471
533,469
503,471
534,469
527,470
503,472
525,469
497,470
509,470
510,470
532,470
510,468
511,469
495,471
512,469
525,471
526,472
507,472
518,470
501,469
521,471
508,468
533,470
493,470
520,471
512,471
518,470
529,470
516,469
508,470
523,469
524,472
531,472
516,469
521,471
504,469
514,470
534,467
514,471
514,470
516,470
506,469
523,470
508,470
528,471
525,470
514,470
506,470
520,471
518,470
529,469
519,469
517,471
506,469
517,471
527,472
497,471
521,470
518,472
494,472
498,469
531,469
515,470
522,469
517,471
532,469
521,472
512,471
523,472
519,470
522,471
508,471
520,469
526,469
517,470
531,471
525,469
526,472
517,467
526,471
530,470
517,469
522,471
503,471
527,469
517,473
507,469
512,471
521,469
521,472
519,470
510,471
524,470
509,469
520,471
508,468
527,472
524,472
527,470
519,472
497,469
511,471
522,468
509,471
544,470
507,469
510,473
529,468
505,473
544,470
531,471
511,471
498,470
521,471
508,470
504,472
533,470
517,472
519,469
515,472
520,471
516,470
523,470
532,467
523,471
510,471
517,472
513,471
509,470
520,470
507,470
522,471
522,470
523,471
516,470
510,472
515,472
509,471
519,473
522,471
509,470
520,471
518,469
519,469
514,471
533,471
514,470
521,471
526,471
531,469
533,471
517,471
519,471
518,472
523,469
530,470
504,472
530,469
505,472
520,471
515,469
523,471
525,470
524,471
520,472
519,472
521,472
520,471
513,471
522,469
526,473
527,470
506,470
504,472
502,471
517,470
524,471
514,471
516,471
533,468
516,471
528,471
512,472
512,471
525,470
514,471
510,470
516,472
517,468
505,473
533,470
523,471
519,472
511,474
520,471
529,471
528,470
527,471
525,470
515,473
514,473
512,470
506,471
514,470
522,472
517,467
512,474
515,470
533,471
521,468
521,472
535,470
511,472
516,472
518,473
514,470
525,468
538,473
515,469
514,471
509,471
516,472
526,471
517,469
531,470
527,469
540,472
508,470
529,472
514,473
507,473
527,472
515,471
524,470
519,469
526,473
517,471
508,471
513,471
523,471
529,472
523,469
515,472
518,471
513,469
519,472
514,469
521,471
512,468
504,473
517,471
523,470
516,472
516,468
523,474
521,469
509,471
521,470
518,469
510,472
525,470
528,471
513,469
513,471
511,473
516,470
523,470
520,468
504,470
524,471
512,471
528,471
513,468
521,472
519,470
521,470
508,469
533,472
529,470
501,472
528,470
540,472
520,472
516,471
531,473
518,470
513,472
519,470
514,474
534,472
536,471
512,471
509,473
521,469
516,472
520,471
501,469
506,471
506,470
527,473
519,471
525,472
525,473
521,470
532,472
514,468
506,473
516,470
522,472
513,472
518,471
511,470
511,469
533,471
519,470
526,473
515,469
524,472
529,469
532,471
548,470
496,470
508,471
523,470
516,472
529,472
508,469
521,470
544,471
522,471
523,469
526,473
528,470
529,470
507,472
500,470
502,474
522,470
503,475
510,471
512,470
521,471
508,472
526,471
519,470
523,470
527,472
517,470
512,472
538,471
510,472
536,470
519,471
533,471
521,473
518,471
510,470
520,472
496,471
507,473
516,471
521,472
519,471
519,470
516,473
528,473
529,471
522,473
507,468
499,471
512,470
511,472
515,469
514,471
522,471
519,470
516,472
522,470
515,471
514,470
524,474
513,471
509,469
522,471
513,469
514,473
508,469
525,473
533,471
516,471
488,471
529,472
524,470
501,473
510,471
523,471
520,471
532,470
504,471
515,469
523,472
517,471
519,471
516,471
524,470
524,472
515,472
505,470
514,473
509,470
522,475
514,468
529,474
533,471
522,473
523,469
519,471
525,471
499,472
504,470
506,470
517,471
503,468
518,471
526,469
518,471
517,469
533,472
533,471
505,472
522,469
519,471
517,471
507,473
508,474
509,471
523,469
517,472
513,473
518,469
522,474
521,471
517,473
516,469
508,471
509,470
528,470
513,471
525,470
515,471
523,469
516,474
532,470
529,472
513,472
517,473
520,471
515,468
513,472
514,470
513,472
509,472
502,471
538,473
522,470
505,470
516,470
522,469
514,473
524,473
522,471
526,470
517,471
510,470
517,472
510,469
521,474
510,470
529,472
520,472
495,469
531,471
519,470
510,473
520,469
529,471
520,471
517,474
509,472
