Sound, Light
513,407
528,407
528,404
528,409
518,408
513,408
513,406
526,406
525,406
520,407
520,405
515,406
522,405
513,408
524,405
520,409
521,406
519,407
516,408
521,405
522,407
523,407
520,405
518,408
513,408
520,406
523,407
517,408
516,406
518,403
519,406
511,405
520,407
513,405
519,404
515,408
516,408
516,406
504,407
524,406
521,407
526,405
522,404
520,404
522,406
521,408
519,406
515,405
522,407
520,407
515,405
521,407
518,406
519,406
515,407
513,406
519,405
521,408
524,408
519,405
515,407
520,406
523,408
521,407
520,405
513,405
518,406
520,404
511,405
516,407
512,405
515,405
522,407
522,402
521,403
516,406
520,403
513,406
522,405
516,405
517,407
520,408
517,409
516,407
523,409
516,406
518,409
510,406
519,406
518,405
524,408
519,406
514,406
515,407
519,406
523,405
523,406
516,406
516,406
515,407
522,407
520,407
518,406
516,406
514,407
522,406
516,406
524,405
517,407
522,405
527,408
515,408
516,408
518,404
517,406
519,406
520,407
518,405
516,407
514,406
518,406
522,407
519,407
515,407
514,405
518,405
524,407
518,406
524,406
517,408
514,406
519,407
519,407
518,406
518,404
512,409
515,406
522,405
516,407
518,405
518,405
517,407
512,407
520,406
519,407
519,406
520,407
513,408
523,406
513,406
519,405
518,405
524,404
516,407
520,406
515,405
520,408
519,404
518,408
513,405
515,405
521,407
518,407
532,408
524,407
515,406
516,407
515,407
520,406
516,408
513,407
516,406
519,408
518,406
518,406
518,406
518,407
516,405
520,406
521,405
516,406
520,407
517,405
518,405
521,407
518,406
522,406
522,405
519,406
518,407
517,407
516,408
512,408
520,407
524,405
518,407
512,408
517,408
521,408
525,408
522,407
514,407
519,408
519,407
526,406
516,408
519,407
516,405
514,409
521,406
519,406
516,408
520,406
519,404
516,409
519,407
520,405
517,404
525,407
520,405
517,404
523,408
524,405
523,408
511,407
522,405
515,406
517,406
515,406
524,407
523,409
519,405
515,405
516,407
517,406
521,409
519,406
521,406
515,405
519,407
519,407
519,408
518,406
519,407
516,405
517,407
522,405
516,405
519,407
522,405
513,406
519,407
524,407
517,408
518,408
513,407
520,407
516,407
522,406
519,407
515,409
522,406
516,406
516,407
522,405
519,408
524,406
521,407
517,409
519,406
521,408
516,406
518,407
522,406
518,406
515,405
515,406
527,407
522,407
522,405
518,409
511,406
512,405
522,409
524,407
519,407
511,408
519,405
514,406
525,408
515,406
521,407
521,408
518,406
515,406
521,407
518,407
520,406
518,406
514,407
517,406
518,406
522,406
521,407
513,406
522,407
517,406
513,407
517,404
517,407
518,406
520,406
515,408
518,407
518,406
519,405
523,407
518,408
515,407
520,408
513,406
519,406
521,406
513,406
519,408
514,404
519,408
521,406
521,407
519,406
516,407
518,405
520,406
520,405
516,405
521,404
516,406
518,408
517,403
516,408
517,407
516,408
518,406
516,408
515,406
517,409
517,406
519,406
516,407
518,406
520,406
520,406
520,407
519,405
518,407
514,406
523,406
519,408
522,405
515,406
513,407
520,406
519,407
517,406
519,406
515,406
516,407
524,404
518,404
524,406
517,405
515,408
517,406
526,405
515,408
522,408
516,404
514,408
514,407
526,406
520,407
516,407
518,405
521,406
517,408
521,407
519,407
520,406
515,406
525,405
520,407
518,409
516,406
520,406
518,408
517,406
520,406
517,408
523,405
519,405
515,408
518,406
516,408
516,408
523,407
518,404
509,408
515,406
513,406
527,407
520,406
518,407
517,407
508,407
519,408
516,404
528,406
516,408
517,406
516,408
519,407
522,405
523,404
519,406
523,407
517,407
529,408
517,405
516,407
518,408
512,404
524,406
511,407
521,406
515,405
519,408
528,405
509,406
523,405
512,408
520,405
527,405
519,407
516,405
519,408
519,408
517,405
522,407
517,406
512,405
524,405
518,407
514,405
520,406
514,406
521,405
521,407
523,408
514,408
519,406
519,408
520,404
517,407
523,408
516,406
520,408
514,407
516,406
517,408
523,407
518,405
514,407
519,405
517,405
519,408
527,406
518,406
518,409
516,406
514,408
520,408
519,405
517,407
516,409
519,407
514,406
519,408
520,406
519,405
520,408
518,406
514,405
520,410
521,406
516,405
517,408
513,408
517,406
522,408
521,406
524,408
527,406
517,406
512,409
516,407
521,407
517,409
518,407
519,408
516,408
516,406
516,406
518,409
516,406
516,405
517,406
523,405
518,406
522,408
518,406
525,405
514,406
515,405
513,406
523,406
517,406
516,406
514,407
519,406
519,407
515,407
517,406
521,407
524,406
515,407
516,407
515,406
526,408
518,406
521,408
518,406
515,408
522,409
522,409
517,404
514,407
517,405
514,407
512,406
519,406
519,406
512,406
517,407
518,408
522,407
518,405
524,408
509,407
518,408
521,406
519,408
520,406
521,404
515,409
508,406
515,405
519,404
524,407
523,405
514,407
513,409
520,409
518,407
519,408
519,405
519,407
512,406
519,406
519,405
522,405
517,408
517,406
522,405
518,409
521,404
516,406
516,408
522,405
528,406
515,406
527,408
507,405
522,405
518,409
525,405
519,406
514,407
511,406
521,405
523,407
514,406
518,405
523,407
519,410
516,407
521,407
515,409
518,406
522,407
516,405
519,406
521,406
525,408
519,406
522,408
526,407
517,408
524,406
520,407
521,407
513,407
518,408
516,407
525,405
517,409
519,406
514,409
513,408
518,405
515,406
525,408
520,406
522,406
520,405
523,407
518,407
516,405
521,407
518,407
521,406
523,405
517,409
519,405
514,405
519,407
521,406
520,406
525,408
512,405
521,406
510,407
519,405
521,405
515,409
518,406
523,405
525,406
517,406
520,405
515,407
518,407
523,407
510,408
513,406
522,407
525,408
521,408
513,407
518,405
516,407
517,406
525,407
519,407
514,406
523,406
517,408
518,408
520,405
517,408
515,405
514,406
520,407
525,406
517,408
511,408
525,405
517,407
516,407
522,406
518,406
517,408
519,406
510,405
520,407
525,408
516,407
517,404
537,406
531,408
511,406
520,405
510,408
548,406
515,406
527,406
511,405
512,406
517,405
521,407
514,405
517,409
516,407
522,405
526,407
514,407
513,405
520,406
522,405
526,408
521,407
514,406
516,407
510,407
511,405
516,406
517,407
520,405
521,406
523,408
523,404
519,406
517,407
514,404
516,404
519,408
521,404
521,406
517,405
526,406
523,406
520,405
517,406
510,405
515,405
520,405
522,409
516,406
516,404
516,406
513,405
522,405
518,406
519,406
516,407
518,407
521,408
518,405
521,410
521,405
519,408
512,406
520,405
518,405
518,408
523,407
518,405
520,405
513,407
520,405
517,406
522,407
513,405
516,406
524,407
523,406
520,404
520,405
508,408
515,405
516,408
519,405
526,408
522,403
517,406
511,407
514,405
517,407
520,404
515,406
523,405
524,405
513,408
525,404
525,408
517,406
518,406
516,407
513,405
522,406
522,406
518,407
514,406
521,407
517,405
513,409
518,408
514,405
519,405
516,407
511,405
518,406
516,407
523,406
509,406
520,406
519,407
517,405
509,407
518,406
524,406
518,406
524,405
522,405
517,406
518,406
519,407
516,406
524,404
520,406
520,406
516,406
522,406
522,405
523,407
516,406
517,406
512,406
518,406
513,407
521,405
516,405
516,405
518,409
521,406
518,406
516,407
517,408
521,406
517,405
517,405
522,406
520,405
515,406
514,406
520,408
519,406
522,406
515,407
516,407
514,407
525,408
519,407
521,406
523,406
514,405
513,406
518,406
524,406
519,405
515,407
517,406
518,405
525,408
520,404
518,406
515,408
521,408
513,406
519,407
525,407
517,405
522,408
520,406
516,407
512,407
523,407
519,408
519,407
518,405
513,405
522,406
521,406
520,407
515,407
520,405
520,404
515,409
515,405
520,405
525,407
513,405
527,406
516,407
518,406
520,408
522,405
513,406
517,408
514,407
516,404
521,406
516,407
519,403
516,409
510,408
518,406
522,405
520,407
517,406
518,408
517,404
522,405
519,407
512,407
521,406
513,407
517,406
526,407
525,408
509,406
519,406
516,406
514,404
517,405
521,406
521,406
523,406
514,405
520,406
518,408
521,405
520,407
524,405
516,407
516,405
515,406
525,406
517,407
518,406
527,408
512,405
521,405
519,407
517,406
522,407
518,408
513,407
517,405
518,408
518,405
514,405
520,406
508,407
522,405
520,408
518,407
518,405
519,409
521,407
523,405
515,405
525,405
524,409
521,404
518,405
514,409
515,406
520,406
523,407
517,405
520,404
518,406
514,405
517,406
522,407
518,408
525,406
518,405
514,406
515,405
519,409
524,405
518,407
522,406
512,406
516,405
522,407
516,404
513,407
512,407
517,406
521,405
520,406
516,406
519,404
516,408
518,406
523,405
516,406
520,408
518,406
518,407
509,405
514,405
517,406
523,405
522,404
515,406
515,406
519,405
514,407
520,405
519,408
514,405
513,408
511,404
521,406
524,404
525,406
523,404
515,405
508,409
516,405
516,405
517,403
524,407
522,406
520,405
518,407
520,407
515,403
517,406
515,406
523,408
512,407
519,406
521,405
514,407
518,406
523,405
518,405
515,405
514,406
514,408
519,405
519,404
517,410
519,405
518,406
519,407
518,405
521,407
513,407
521,406
523,406
523,406
522,407
515,406
509,405
518,407
521,405
522,408
515,406
511,406
525,406
513,406
527,407
523,406
509,407
519,407
522,404
525,405
520,408
517,406
517,406
513,407
523,405
515,405
519,407
517,406
523,405
521,406
513,407
517,405
520,407
518,407
525,405
517,404
516,408
509,404
520,405
513,407
520,408
523,405
517,409
519,405
515,407
519,407
513,406
521,405
518,406
515,406
520,405
519,408
521,403
517,406
513,408
519,408
518,403
519,408
521,404
520,404
515,407
518,406
525,406
523,407
522,405
523,407
521,405
514,406
516,406
511,406
519,405
517,408
518,406
518,406
521,406
518,406
519,406
522,405
518,408
511,405
519,405
519,409
519,405
520,405
524,407
516,406
524,406
519,405
518,406
517,407
516,405
519,405
524,407
524,404
512,405
513,405
520,406
519,404
520,405
517,406
519,405
519,406
521,407
527,405
522,406
521,405
523,407
519,404
515,404
511,408
521,406
517,404
515,407
520,406
513,405
517,406
528,407
524,406
518,408
517,405
512,405
521,408
522,406
518,405
518,408
518,406
514,406
537,407
489,405
518,407
508,407
516,406
499,407
520,408
522,405
519,407
509,407
514,405
519,408
523,407
521,406
516,407
515,403
509,405
535,406
518,405
524,407
517,405
521,408
511,404
525,407
522,406
509,407
518,406
517,406
525,405
529,404
522,405
514,405
514,405
518,406
518,406
518,408
513,404
516,406
524,406
522,405
515,406
514,406
517,405
518,407
515,408
518,405
523,407
522,405
516,408
514,406
517,406
519,405
515,406
521,406
512,404
519,407
517,406
522,406
519,405
525,407
520,405
517,406
513,404
526,406
516,405
522,405
523,405
520,406
517,405
515,405
521,407
518,408
524,406
521,406
516,409
515,407
515,406
517,407
519,406
520,404
520,405
517,406
520,405
518,406
516,408
524,405
518,405
517,405
521,408
519,407
517,408
520,406
515,405
516,407
519,405
514,406
515,406
516,406
522,406
519,408
522,406
518,406
513,408
520,405
516,405
509,408
518,405
523,406
519,405
520,404
518,405
514,405
521,408
513,405
523,405
511,409
515,407
518,406
520,407
516,404
521,405
525,405
514,407
516,405
514,408
520,407
521,405
520,405
516,404
517,408
523,405
526,406
522,406
518,406
522,408
518,405
521,404
519,406
512,404
513,405
520,406
517,405
514,406
518,405
516,406
517,407
514,404
521,404
514,406
514,406
517,405
528,409
516,405
518,404
518,409
522,408
514,407
528,408
521,405
513,406
514,403
519,405
525,405
514,406
522,404
516,405
516,404
528,408
520,404
523,404
510,408
519,405
515,405
515,404
509,406
520,406
521,407
520,405
517,404
514,406
520,404
517,405
517,408
518,406
512,405
515,405
521,408
521,404
516,405
520,408
524,405
515,404
518,407
514,406
517,406
519,405
515,404
524,407
521,406
514,404
514,405
521,404
520,407
522,406
514,405
521,406
512,406
518,405
517,405
518,406
515,407
518,405
519,405
516,407
515,406
524,404
521,407
514,405
517,405
516,405
517,406
520,406
517,407
515,406
517,405
515,406
520,406
517,405
518,405
514,405
516,406
517,407
519,406
514,405
515,407
517,406
519,406
511,408
522,405
520,406
518,410
516,404
518,407
518,406
518,408
521,406
520,406
521,404
516,406
515,406
520,407
523,406
514,407
523,405
520,406
525,405
519,407
516,405
523,408
516,405
518,406
523,408
516,404
511,404
523,405
514,404
517,404
516,407
518,406
519,405
516,406
519,405
521,406
515,406
515,409
522,405
517,407
518,407
519,406
519,405
516,405
519,404
520,405
526,405
518,405
513,405
518,405
526,405
518,403
518,407
520,404
524,407
516,406
521,405
520,405
515,405
519,404
523,404
515,405
522,407
516,407
515,405
520,406
520,408
522,404
517,407
518,406
519,407
525,405
520,405
517,406
520,405
512,406
